2021-08-09 15:41:14.416904	7.99419641494751	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.02632212638855	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.057945728302002	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.09384036064148	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.126731872558594	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.160515546798706	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.207864046096802	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.229302644729614	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.262661218643188	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.293282985687256	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.326891660690308	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.362187147140503	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.397089719772339	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.429113626480103	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.864977359771729	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.917738914489746	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.953294515609741	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	8.984013080596924	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.016409873962402	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.049769401550293	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.079149007797241	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.114432573318481	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.141047239303589	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.191197633743286	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.214352369308472	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.248024940490723	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.286726713180542	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.32097315788269	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.347660779953003	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.379680395126343	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.418535232543945	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.446228742599487	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.4835684299469	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.512572765350342	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	9.546068668365479	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	10.560056686401367	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	11.582777976989746	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	12.59835433959961	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	13.615995645523071	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	14.633878707885742	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	15.649601936340332	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	16.675942182540894	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	17.692596435546875	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	18.71025776863098	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	19.726023197174072	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	20.741283178329468	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	21.767334461212158	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	22.785900831222534	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	23.80091404914856	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	24.817752361297607	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	25.835435390472412	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	26.858234882354736	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	27.876110076904297	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	28.890600442886353	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	29.90559959411621	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	30.91941809654236	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	31.94967794418335	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	32.96459650993347	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	33.979681730270386	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	34.99539113044739	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	36.010141372680664	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	37.034045696258545	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	38.05137300491333	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	39.06629133224487	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	40.08863139152527	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	41.103516817092896	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	42.12367510795593	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	43.141804456710815	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	44.15822696685791	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	45.174570083618164	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	46.19220232963562	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	47.214855670928955	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	48.23143911361694	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 15:41:14.416904	48.2424578666687	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-09 16:42:47.838317	51.7599401473999	74339.0	35.918512	139.907882	45.5	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	52.79487085342407	74340.0	35.918508	139.907887	45.6	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	53.82439827919006	74341.0	35.918505	139.907892	45.8	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	54.85583996772766	74342.0	35.918502	139.907895	46.1	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	55.88286781311035	74343.0	35.918497	139.907898	46.3	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	56.912161350250244	74344.0	35.918495	139.907902	46.6	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	57.94863986968994	74345.0	35.918495	139.907903	46.9	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	58.9808714389801	74346.0	35.918493	139.907905	47.2	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	60.01030206680298	74347.0	35.91849	139.907907	47.5	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	61.039886474609375	74348.0	35.918488	139.90791	47.8	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	62.069257974624634	74349.0	35.918487	139.907915	48.1	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	63.10460042953491	74350.0	35.918485	139.907923	48.4	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	64.13211488723755	74351.0	35.918485	139.907928	48.7	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	65.15939426422119	74352.0	35.918485	139.907937	49.1	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	66.18792486190796	74353.0	35.918485	139.907938	49.4	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	67.22028112411499	74354.0	35.918485	139.90794	49.7	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	68.25365948677063	74355.0	35.918483	139.907943	50.1	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	69.28215980529785	74356.0	35.918483	139.907948	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	70.31121325492859	74357.0	35.918483	139.907953	50.8	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	71.34094953536987	74359.0	35.918482	139.90796	51.5	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	72.36732292175293	74400.0	35.91848	139.907962	51.8	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	73.39323210716248	74401.0	35.91848	139.907962	52.2	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	74.42105340957642	74402.0	35.91848	139.907962	52.6	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	75.45109581947327	74403.0	35.91848	139.907965	53.0	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	76.47742486000061	74404.0	35.918482	139.907975	53.4	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	77.50660228729248	74405.0	35.918482	139.907983	53.8	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	78.54153418540955	74406.0	35.918483	139.907993	54.2	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	79.56851959228516	74407.0	35.918485	139.908003	54.7	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	80.59743881225586	74408.0	35.918487	139.908013	55.1	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	81.62656903266907	74409.0	35.91849	139.908022	55.6	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	82.65677690505981	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	83.6911780834198	74410.0	35.918492	139.908028	56.1	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	84.72134232521057	74412.0	35.918493	139.908047	57.1	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	85.751629114151	74413.0	35.918495	139.908055	57.6	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	86.7810730934143	74414.0	35.9185	139.908058	58.1	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	87.80849933624268	74415.0	35.918508	139.908067	58.6	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	88.84292912483215	74416.0	35.918513	139.908068	59.2	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	89.8726224899292	74417.0	35.918518	139.908072	59.7	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	90.9017162322998	74418.0	35.918523	139.908075	60.2	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:42:47.838317	90.91593217849731	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-09 16:51:04.368319	6.205320596694946	75110.0	35.91861	139.907898	40.1	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:51:04.368319	7.220734119415283	75111.0	35.918612	139.907898	39.9	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:51:04.368319	8.236647367477417	75112.0	35.918613	139.907898	39.8	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:51:04.368319	9.252020359039307	75113.0	35.918613	139.907898	39.6	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:51:04.368319	10.267982721328735	75114.0	35.918615	139.907898	39.5	39.2	0.0	0.0	0.0	0.0	
2021-08-09 16:51:04.368319	10.283951759338379	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-09 17:02:57.616162	6.191967487335205	80303.0	35.918713	139.907915	26.0	39.2	0.0	0.0	0.0	0.0	
2021-08-09 17:02:57.616162	7.214115619659424	80304.0	35.918715	139.907917	25.5	39.2	0.0	0.0	0.0	0.0	
2021-08-09 17:02:57.616162	8.242046356201172	80305.0	35.918718	139.907917	25.0	39.2	0.0	0.0	0.0	0.0	
2021-08-09 17:02:57.616162	9.265179634094238	80306.0	35.91872	139.907918	24.5	39.2	0.0	0.0	0.0	0.0	
2021-08-09 17:02:57.616162	10.291304588317871	80307.0	35.918722	139.90792	24.1	39.2	0.0	0.0	0.0	0.0	
2021-08-09 17:02:57.616162	10.311467409133911	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-09 17:08:15.165506	6.264271020889282	80821.0	35.91874	139.907895	7.8	39.2	0.0	0.0	0.0	0.0	
2021-08-09 17:08:15.165506	7.290266990661621	80822.0	35.918738	139.907898	7.8	39.2	0.0	0.0	0.0	0.0	
2021-08-09 17:08:15.165506	8.31196665763855	80823.0	35.918737	139.907902	7.8	39.2	0.0	0.0	0.0	0.0	
2021-08-09 17:08:15.165506	9.339759588241577	80824.0	35.918738	139.907902	7.8	39.2	0.0	0.0	0.0	0.0	
2021-08-09 17:08:15.165506	10.370176315307617	80825.0	35.918738	139.9079	7.8	39.2	0.0	0.0	0.0	0.0	
2021-08-09 17:08:15.165506	10.389531135559082	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Land judge finished	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2021-08-09 17:32:00.848044	6.227511167526245	83207.0	35.918547	139.908055	-11.4	39.2	0.0	0.0	0.0	0.0	
2021-08-09 17:32:00.848044	7.247961521148682	83208.0	35.918548	139.908055	-11.1	39.2	0.0	0.0	0.0	0.0	
2021-08-09 17:32:00.848044	8.264940023422241	83209.0	35.91855	139.908057	-10.8	39.2	0.0	0.0	0.0	0.0	
2021-08-09 17:32:00.848044	9.286351919174194	83210.0	35.91855	139.908057	-10.5	39.2	0.0	0.0	0.0	0.0	
2021-08-09 17:32:00.848044	10.305665731430054	83211.0	35.918552	139.908057	-10.3	39.2	0.0	0.0	0.0	0.0	
2021-08-09 17:32:00.848044	10.32870078086853	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-11 11:37:52.234825	6.29702615737915	(23758.0, 35.923548, 139.911283, 4.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 11:37:52.234825	7.327873706817627	(23759.0, 35.923545, 139.911287, 4.4, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 11:37:52.234825	8.354211330413818	(23800.0, 35.923538, 139.911288, 4.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 11:37:52.234825	9.38096570968628	(23801.0, 35.923533, 139.911287, 4.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 11:37:52.234825	10.407334089279175	(23802.0, 35.923525, 139.91129, 4.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 11:37:52.234825	10.476349115371704	(23803.0, 35.923522, 139.911293, 4.6, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-11 11:54:10.283454	7.199890851974487	(25417.0, 35.92373, 139.911262, 18.1, 39.2)	38.4898	1010.5491	43.9314	22.0971	
2021-08-11 11:54:10.283454	8.226938247680664	(25418.0, 35.923735, 139.911253, 17.5, 39.2)	-142.8617	736.5148	0.0	1252.9285	
2021-08-11 11:54:10.283454	9.258086919784546	(25419.0, 35.923725, 139.911243, 21.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 11:54:10.283454	10.292905807495117	(25420.0, 35.92372, 139.911255, 19.4, 39.2)	38.6265	1010.5585	43.9436	22.0223	
2021-08-11 11:54:10.283454	11.334867238998413	(25421.0, 35.92369, 139.911255, 22.0, 39.2)	38.6771	1010.5883	43.9058	21.7568	
2021-08-11 11:54:10.283454	11.350873708724976	(25422.0, 35.923697, 139.911263, 19.8, 39.2)	38.7176	1010.5465	43.9007	22.1374	Land judge finished	
2021-08-11 12:02:53.893319	7.18978476524353	(30300.0, 35.923647, 139.911358, 18.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 12:02:53.893319	8.21547245979309	(30302.0, 35.923648, 139.911358, 0.0, 0.0)	37.5226	1010.3009	40.8251	24.2638	
2021-08-11 12:02:53.893319	9.248897552490234	(30303.0, 35.923648, 139.91136, 18.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 12:02:53.893319	10.28457260131836	(30304.0, 35.923648, 139.91136, 19.0, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 12:02:53.893319	11.319731950759888	(30305.0, 35.92365, 139.911358, 19.1, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 12:02:53.893319	11.336135387420654	(30306.0, 35.923652, 139.911358, 19.1, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-11 12:05:55.267550	7.174131155014038	(30602.0, 35.9237, 139.911255, 15.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 12:05:55.267550	8.207759857177734	(30603.0, 35.9237, 139.911255, 15.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 12:05:55.267550	9.238050699234009	(30604.0, 35.923702, 139.911257, 15.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 12:05:55.267550	10.27204442024231	(30605.0, 35.923702, 139.911257, 15.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 12:05:55.267550	11.30642294883728	(30606.0, 35.923703, 139.911257, 15.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 12:05:55.267550	11.322667121887207	(30607.0, 35.923703, 139.911258, 15.2, 39.2)	38.9506	1010.3059	35.9285	24.3298	Land judge finished	
2021-08-11 12:21:55.965983	6.2321860790252686	(32202.0, 35.92371, 139.91132, 14.8, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 12:21:55.965983	7.257681608200073	(32203.0, 35.92371, 139.91132, 14.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 12:21:55.965983	8.295449018478394	(32204.0, 35.923708, 139.911322, 14.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 12:21:55.965983	9.32448959350586	(32205.0, 35.923708, 139.911322, 13.9, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 12:21:55.965983	10.344972372055054	(32206.0, 35.923708, 139.911322, 13.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 12:21:55.965983	10.36109972000122	(32207.0, 35.92371, 139.911322, 13.3, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-11 17:05:57.902918	7.216737270355225	(80604.0, 35.920537, 139.91034, -63.4, 39.2)	31.8467	1009.3619	58.3675	32.1248	
2021-08-11 17:05:57.902918	8.254993915557861	(80606.0, 35.920532, 139.91034, 0.0, 0.0)	0.0	0.0	0.0	0.0	
2021-08-11 17:05:57.902918	9.281316995620728	(80607.0, 35.92053, 139.91034, -63.4, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:05:57.902918	10.31029486656189	(80608.0, 35.920527, 139.910338, -63.4, 39.2)	31.872	1009.4314	58.5509	31.5124	
2021-08-11 17:05:57.902918	11.339951992034912	(80609.0, 35.920525, 139.91034, -63.5, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:05:57.902918	11.3516366481781	(80610.0, 35.920522, 139.910342, -63.5, 39.2)	31.8922	1009.4654	58.541	31.2139	Land judge finished	
2021-08-11 17:18:19.314439	7.203402996063232	(81826.0, 35.920882, 139.908992, -134.0, 39.2)	32.3074	1009.6475	56.1175	29.6427	
2021-08-11 17:18:19.314439	8.237770795822144	(81827.0, 35.920883, 139.908993, -134.0, 39.2)	32.2871	1009.5594	56.1489	30.4211	
2021-08-11 17:18:19.314439	9.275484800338745	(81828.0, 35.920883, 139.908995, -134.0, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:18:19.314439	10.310012817382812	(81829.0, 35.920887, 139.909, -134.0, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:18:19.314439	11.350513458251953	(81830.0, 35.92089, 139.909007, -134.0, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:18:19.314439	11.365926504135132	(81831.0, 35.920893, 139.909015, -134.0, 39.2)	32.272	1009.6151	56.2181	29.9259	Land judge finished	
2021-08-11 17:19:19.032849	6.259364128112793	(81925.0, 35.920888, 139.90911, -132.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:19:19.032849	7.2931599617004395	(81926.0, 35.920888, 139.90911, -132.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:19:19.032849	8.325794696807861	(81927.0, 35.92089, 139.90911, -132.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:19:19.032849	9.36174488067627	(81928.0, 35.92089, 139.90911, -132.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:19:19.032849	10.397587537765503	(81929.0, 35.92089, 139.90911, -132.2, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:19:19.032849	10.413517475128174	(81930.0, 35.92089, 139.909112, -132.2, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-11 17:35:14.314382	6.273369789123535	(83520.0, 35.921282, 139.91069, 32.7, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:35:14.314382	7.303740978240967	(83521.0, 35.921275, 139.910705, 33.6, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:35:14.314382	8.339025974273682	(83522.0, 35.921263, 139.91068, 32.1, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:35:14.314382	9.375997066497803	(83523.0, 35.921283, 139.910703, 33.3, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:35:14.314382	10.407179832458496	(83524.0, 35.921262, 139.910682, 31.1, 39.2)	0.0	0.0	0.0	0.0	
2021-08-11 17:35:14.314382	10.428578615188599	(83525.0, 35.92126, 139.910673, 31.8, 39.2)	0.0	0.0	0.0	0.0	Land judge finished	
2021-08-11 17:48:37.926618	7.200044631958008	(84844.0, 35.921075, 139.910863, 23.0, 39.2)	33.0669	1009.7018	51.8474	29.2343	
2021-08-11 17:48:37.926618	8.235224723815918	(84846.0, 35.921073, 139.910865, 23.4, 39.2)	33.0669	1009.756	51.8527	28.753	
